DateHour	WellLevel	RainLevel	TideLevel	
10/1/2007 1:00	5.802	0.010667	-0.098	
10/1/2007 2:00	5.822	0.016417	0	
10/1/2007 3:00	5.862	0	-0.273	
10/1/2007 4:00	5.892	0	-0.822	
10/1/2007 5:00	5.892	0	-1.475	5.89647
10/1/2007 6:00	5.902	0	-2.079	5.89647
10/1/2007 7:00	5.882	0	-2.526	5.89647
10/1/2007 8:00	5.882	0	-2.714	5.89647
10/1/2007 9:00	5.882	0	-2.593	5.89647
10/1/2007 10:00	5.862	0	-2.197	5.89647
10/1/2007 11:00	5.872	0	-1.58	5.89647
10/1/2007 12:00	5.882	0	-0.838	5.89647
10/1/2007 13:00	5.892	0.0145	-0.162	5.89647
10/1/2007 14:00	5.892	0.030583	0.244	5.90073
10/1/2007 15:00	5.912	0	0.277	5.91769
10/1/2007 16:00	5.922	0	-0.035	5.95141
10/1/2007 17:00	5.932	0	-0.555	5.93114
10/1/2007 18:00	5.922	0	-1.125	5.92157
10/1/2007 19:00	5.922	0	-1.633	5.91179
10/1/2007 20:00	5.912	0	-1.98	5.91441
10/1/2007 21:00	5.892	0	-2.087	5.90691
10/1/2007 22:00	5.902	0	-1.949	5.88681
10/1/2007 23:00	5.902	0	-1.603	5.90017
10/2/2007 0:00	5.912	0.010167	-1.099	5.90427
10/2/2007 1:00	5.912	0.005667	-0.565	5.91873
10/2/2007 2:00	5.922	0	-0.199	5.92676
10/2/2007 3:00	5.932	0	-0.143	5.93303
10/2/2007 4:00	5.932	0	-0.418	5.9321
10/2/2007 5:00	5.932	0.009083	-0.925	5.92801
10/2/2007 6:00	5.932	0.022	-1.505	5.9297
10/2/2007 7:00	5.922	0	-2.03	5.94232
10/2/2007 8:00	5.922	0	-2.412	5.94276
10/2/2007 9:00	5.922	0	-2.56	5.92359
10/2/2007 10:00	5.922	0	-2.441	5.9131
10/2/2007 11:00	5.912	0	-2.084	5.91823
10/2/2007 12:00	5.912	0	-1.527	5.91176
10/2/2007 13:00	5.932	0	-0.854	5.91318
10/2/2007 14:00	5.932	0	-0.249	5.93528
10/2/2007 15:00	5.932	0.007334	0.104	5.93502
10/2/2007 16:00	5.942	0	0.118	5.9346
10/2/2007 17:00	5.942	0	-0.169	5.94909
10/2/2007 18:00	5.932	0	-0.626	5.94262
10/2/2007 19:00	5.922	0	-1.118	5.92477
10/2/2007 20:00	5.922	0	-1.559	5.91282
10/2/2007 21:00	5.912	0	-1.862	5.91474
10/2/2007 22:00	5.902	0	-1.962	5.90766
10/2/2007 23:00	5.892	0	-1.856	5.89902
10/3/2007 0:00	5.892	0	-1.564	5.88951
10/3/2007 1:00	5.892	0	-1.117	5.89143
10/3/2007 2:00	5.902	0	-0.641	5.89271
10/3/2007 3:00	5.892	0	-0.32	5.90357
10/3/2007 4:00	5.892	0	-0.28	5.89174
10/3/2007 5:00	5.892	0	-0.532	5.8894
10/3/2007 6:00	5.872	0	-0.976	5.88814
10/3/2007 7:00	5.862	0	-1.471	5.86518
10/3/2007 8:00	5.852	0	-1.921	5.85292
10/3/2007 9:00	5.842	0	-2.253	5.84297
10/3/2007 10:00	5.842	0	-2.388	5.83474
10/3/2007 11:00	5.832	0	-2.299	5.83832
10/3/2007 12:00	5.822	0	-2.002	5.83038
10/3/2007 13:00	5.822	0.001666	-1.511	5.82091
10/3/2007 14:00	5.842	0.000666	-0.903	5.82278
10/3/2007 15:00	5.842	0.001	-0.357	5.84702
10/3/2007 16:00	5.852	0	-0.042	5.84686
10/3/2007 17:00	5.852	0	-0.03	5.85512
10/3/2007 18:00	5.842	0	-0.279	5.85183
10/3/2007 19:00	5.842	0.000666	-0.668	5.83809
10/3/2007 20:00	5.822	0.001332	-1.09	5.83691
10/3/2007 21:00	5.822	0.000666	-1.48	5.81556
10/3/2007 22:00	5.802	0.001332	-1.763	5.81665
10/3/2007 23:00	5.792	0.000333	-1.879	5.797
10/4/2007 0:00	5.782	0	-1.818	5.78764
10/4/2007 1:00	5.782	0	-1.575	5.77857
10/4/2007 2:00	5.782	0	-1.171	5.78068
10/4/2007 3:00	5.782	0	-0.731	5.78187
10/4/2007 4:00	5.782	0	-0.433	5.7817
10/4/2007 5:00	5.772	0	-0.388	5.78053
10/4/2007 6:00	5.772	0	-0.6	5.76829
10/4/2007 7:00	5.772	0	-0.972	5.76728
10/4/2007 8:00	5.752	0	-1.389	5.76719
10/4/2007 9:00	5.732	0	-1.782	5.74482
10/4/2007 10:00	5.722	0.005334	-2.088	5.72197
10/4/2007 11:00	5.702	0.004917	-2.234	5.7141
10/4/2007 12:00	5.692	0	-2.191	5.70115
10/4/2007 13:00	5.692	0	-1.953	5.69392
10/4/2007 14:00	5.692	0	-1.515	5.69077
10/4/2007 15:00	5.702	0	-0.956	5.69024
10/4/2007 16:00	5.712	0	-0.452	5.70265
10/4/2007 17:00	5.722	0	-0.162	5.71406
10/4/2007 18:00	5.722	0	-0.145	5.72413
10/4/2007 19:00	5.702	0	-0.355	5.7224
10/4/2007 20:00	5.692	0	-0.687	5.69744
10/4/2007 21:00	5.682	0.000917	-1.062	5.68363
10/4/2007 22:00	5.662	0	-1.429	5.67308
10/4/2007 23:00	5.662	0	-1.715	5.65344
10/5/2007 0:00	5.662	0.007333	-1.858	5.65521
10/5/2007 1:00	5.662	0	-1.835	5.66021
10/5/2007 2:00	5.662	0	-1.621	5.66899
10/5/2007 3:00	5.672	0	-1.233	5.66618
10/5/2007 4:00	5.682	0	-0.806	5.6724
10/5/2007 5:00	5.682	0	-0.51	5.68314
10/5/2007 6:00	5.682	0	-0.448	5.68262
10/5/2007 7:00	5.672	0	-0.615	5.68076
10/5/2007 8:00	5.662	0	-0.925	5.66826
10/5/2007 9:00	5.652	0	-1.285	5.65604
10/5/2007 10:00	5.642	0	-1.648	5.64464
10/5/2007 11:00	5.622	0	-1.953	5.63446
10/5/2007 12:00	5.622	0.005667	-2.124	5.61407
10/5/2007 13:00	5.622	0.0025	-2.122	5.61759
10/5/2007 14:00	5.642	0	-1.923	5.62645
10/5/2007 15:00	5.642	0	-1.515	5.6505
10/5/2007 16:00	5.652	0	-0.984	5.64728
10/5/2007 17:00	5.652	0	-0.509	5.65506
10/5/2007 18:00	5.662	0.004083	-0.237	5.65369
10/5/2007 19:00	5.652	0.001083	-0.218	5.66436
10/5/2007 20:00	5.662	0.003666	-0.404	5.65564
10/5/2007 21:00	5.652	0.005416	-0.705	5.66399
10/5/2007 22:00	5.652	0.001	-1.064	5.65322
10/5/2007 23:00	5.632	0	-1.436	5.65383
10/6/2007 0:00	5.632	0	-1.736	5.62768
10/6/2007 1:00	5.622	0	-1.9	5.62469
10/6/2007 2:00	5.622	0.02725	-1.891	5.61612
10/6/2007 3:00	5.632	0.021917	-1.673	5.62616
10/6/2007 4:00	5.652	0	-1.273	5.66739
10/6/2007 5:00	5.662	0	-0.837	5.69072
10/6/2007 6:00	5.662	0	-0.532	5.66934
10/6/2007 7:00	5.672	0	-0.45	5.65429
10/6/2007 8:00	5.682	0	-0.584	5.66644
10/6/2007 9:00	5.672	0	-0.855	5.67953
10/6/2007 10:00	5.662	0	-1.192	5.66853
10/6/2007 11:00	5.652	0	-1.554	5.65537
10/6/2007 12:00	5.642	0	-1.873	5.64447
10/6/2007 13:00	5.642	0	-2.064	5.63557
10/6/2007 14:00	5.632	0.005667	-2.083	5.6378
10/6/2007 15:00	5.622	0	-1.895	5.63044
10/6/2007 16:00	5.652	0	-1.489	5.62535
10/6/2007 17:00	5.652	0	-0.97	5.65684
10/6/2007 18:00	5.662	0	-0.516	5.65601
10/6/2007 19:00	5.662	0	-0.264	5.66616
10/6/2007 20:00	5.662	0	-0.257	5.66419
10/6/2007 21:00	5.662	0	-0.446	5.66076
10/6/2007 22:00	5.652	0	-0.751	5.65856
10/6/2007 23:00	5.652	0	-1.126	5.64667
10/7/2007 0:00	5.642	0	-1.515	5.64632
10/7/2007 1:00	5.642	0	-1.824	5.63724
10/7/2007 2:00	5.632	0	-1.985	5.63836
10/7/2007 3:00	5.632	0	-1.956	5.62855
10/7/2007 4:00	5.622	0	-1.7	5.63021
10/7/2007 5:00	5.632	0	-1.263	5.62103
10/7/2007 6:00	5.632	0	-0.805	5.63302
10/7/2007 7:00	5.632	0	-0.489	5.63397
10/7/2007 8:00	5.632	0	-0.4	5.63301
10/7/2007 9:00	5.622	0	-0.526	5.6311
10/7/2007 10:00	5.622	0	-0.793	5.6183
10/7/2007 11:00	5.602	0	-1.14	5.617
10/7/2007 12:00	5.602	0	-1.521	5.59516
10/7/2007 13:00	5.602	0	-1.852	5.59567
10/7/2007 14:00	5.592	0	-2.045	5.5983
10/7/2007 15:00	5.582	0	-2.058	5.58937
10/7/2007 16:00	5.582	0	-1.85	5.57952
10/7/2007 17:00	5.582	0	-1.425	5.58164
10/7/2007 18:00	5.582	0	-0.905	5.58347
10/7/2007 19:00	5.582	0	-0.473	5.584
10/7/2007 20:00	5.582	0	-0.256	5.58314
10/7/2007 21:00	5.582	0.007916	-0.287	5.58135
10/7/2007 22:00	5.582	0	-0.511	5.58201
10/7/2007 23:00	5.582	0	-0.851	5.58708
10/8/2007 0:00	5.582	0	-1.258	5.58111
10/8/2007 1:00	5.572	0	-1.66	5.57581
10/8/2007 2:00	5.572	0	-1.956	5.56573
10/8/2007 3:00	5.562	0	-2.081	5.56712
10/8/2007 4:00	5.562	0	-1.996	5.55849
10/8/2007 5:00	5.562	0	-1.673	5.56066
10/8/2007 6:00	5.562	0	-1.184	5.56285
10/8/2007 7:00	5.562	0	-0.702	5.56356
10/8/2007 8:00	5.562	0	-0.387	5.56294
10/8/2007 9:00	5.562	0	-0.317	5.5618
10/8/2007 10:00	5.562	0	-0.471	5.5604
10/8/2007 11:00	5.552	0	-0.768	5.55938
10/8/2007 12:00	5.542	0	-1.148	5.5474
10/8/2007 13:00	5.532	0	-1.55	5.53549
10/8/2007 14:00	5.522	0	-1.878	5.52529
10/8/2007 15:00	5.522	0	-2.05	5.51602
10/8/2007 16:00	5.512	0	-2.027	5.51837
10/8/2007 17:00	5.512	0	-1.774	5.51036
10/8/2007 18:00	5.512	0	-1.315	5.51234
10/8/2007 19:00	5.512	0	-0.795	5.51373
10/8/2007 20:00	5.512	0	-0.397	5.51363
10/8/2007 21:00	5.512	0	-0.238	5.51258
10/8/2007 22:00	5.502	0	-0.337	5.51103
10/8/2007 23:00	5.512	0	-0.624	5.49818
10/9/2007 0:00	5.502	0	-1.016	5.50788
10/9/2007 1:00	5.502	0	-1.453	5.49703
10/9/2007 2:00	5.492	0	-1.847	5.49674
10/9/2007 3:00	5.482	0	-2.097	5.48699
10/9/2007 4:00	5.472	0	-2.153	5.4769
10/9/2007 5:00	5.472	0	-1.982	5.46768
10/9/2007 6:00	5.472	0	-1.575	5.47058
10/9/2007 7:00	5.472	0	-1.031	5.47291
10/9/2007 8:00	5.462	0	-0.538	5.47359
10/9/2007 9:00	5.462	0	-0.252	5.46173
10/9/2007 10:00	5.462	0	-0.235	5.45998
10/9/2007 11:00	5.442	0	-0.449	5.45935
10/9/2007 12:00	5.442	0	-0.801	5.43629
10/9/2007 13:00	5.442	0	-1.218	5.43475
10/9/2007 14:00	5.442	0	-1.63	5.43575
10/9/2007 15:00	5.432	0	-1.932	5.43778
10/9/2007 16:00	5.432	0	-2.055	5.42871
10/9/2007 17:00	5.432	0	-1.972	5.42989
10/9/2007 18:00	5.432	0	-1.659	5.43211
10/9/2007 19:00	5.432	0	-1.164	5.4342
10/9/2007 20:00	5.432	0	-0.654	5.43432
10/9/2007 21:00	5.432	0	-0.313	5.43339
10/9/2007 22:00	5.432	0	-0.241	5.43227
10/9/2007 23:00	5.432	0	-0.433	5.43085
10/10/2007 0:00	5.432	0	-0.796	5.42954
10/10/2007 1:00	5.432	0	-1.236	5.4283
10/10/2007 2:00	5.422	0	-1.682	5.42743
10/10/2007 3:00	5.412	0	-2.037	5.41656
10/10/2007 4:00	5.412	0	-2.211	5.40653
10/10/2007 5:00	5.402	0	-2.172	5.40843
10/10/2007 6:00	5.402	0	-1.898	5.4002
10/10/2007 7:00	5.392	0	-1.403	5.40229
10/10/2007 8:00	5.392	0	-0.819	5.3925
10/10/2007 9:00	5.392	0	-0.342	5.39197
10/10/2007 10:00	5.392	0	-0.12	5.39183
10/10/2007 11:00	5.392	0	-0.19	5.39119
10/10/2007 12:00	5.382	0	-0.484	5.38984
10/10/2007 13:00	5.382	0	-0.894	5.37745
10/10/2007 14:00	5.382	0	-1.338	5.37604
10/10/2007 15:00	5.372	0	-1.735	5.37684
10/10/2007 16:00	5.372	0	-1.987	5.36767
10/10/2007 17:00	5.362	0	-2.041	5.3691
10/10/2007 18:00	5.362	0	-1.882	5.3602
10/10/2007 19:00	5.372	0	-1.504	5.36194
10/10/2007 20:00	5.372	0	-0.984	5.37513
10/10/2007 21:00	5.372	0	-0.508	5.37572
10/10/2007 22:00	5.382	0	-0.251	5.37401
10/10/2007 23:00	5.382	0	-0.29	5.38327
10/11/2007 0:00	5.382	0	-0.585	5.38165
10/11/2007 1:00	5.382	0	-1.018	5.37975
10/11/2007 2:00	5.372	0	-1.485	5.37824
10/11/2007 3:00	5.362	0	-1.909	5.36625
10/11/2007 4:00	5.352	0	-2.195	5.35574
10/11/2007 5:00	5.352	0	-2.27	5.34664
10/11/2007 6:00	5.342	0	-2.12	5.34902
10/11/2007 7:00	5.342	0	-1.741	5.3411
10/11/2007 8:00	5.342	0	-1.174	5.34288
10/11/2007 9:00	5.342	0	-0.579	5.34373
10/11/2007 10:00	5.332	0	-0.157	5.34348
10/11/2007 11:00	5.332	0	-0.032	5.33121
10/11/2007 12:00	5.332	0	-0.207	5.3293
10/11/2007 13:00	5.332	0	-0.582	5.32839
10/11/2007 14:00	5.332	0	-1.035	5.32787
10/11/2007 15:00	5.322	0	-1.482	5.32754
10/11/2007 16:00	5.312	0	-1.839	5.31698
10/11/2007 17:00	5.302	0.002	-2.018	5.30714
10/11/2007 18:00	5.302	0.002	-1.99	5.29847
10/11/2007 19:00	5.292	0	-1.752	5.30286
10/11/2007 20:00	5.302	0	-1.317	5.29481
10/11/2007 21:00	5.302	0	-0.797	5.30427
10/11/2007 22:00	5.302	0	-0.386	5.30349
10/11/2007 23:00	5.302	0	-0.239	5.30259
10/12/2007 0:00	5.302	0	-0.399	5.30106
10/12/2007 1:00	5.302	0	-0.786	5.29923
10/12/2007 2:00	5.292	0	-1.265	5.29764
10/12/2007 3:00	5.282	0	-1.729	5.28568
10/12/2007 4:00	5.282	0	-2.101	5.27426
10/12/2007 5:00	5.272	0	-2.293	5.27612
10/12/2007 6:00	5.262	0	-2.257	5.26836
10/12/2007 7:00	5.262	0	-1.997	5.25915
10/12/2007 8:00	5.252	0	-1.526	5.26117
10/12/2007 9:00	5.252	0	-0.919	5.25211
10/12/2007 10:00	5.252	0	-0.354	5.25234
10/12/2007 11:00	5.262	0	-0.023	5.25226
10/12/2007 12:00	5.262	0	-0.014	5.26248
10/12/2007 13:00	5.262	0	-0.292	5.26153
10/12/2007 14:00	5.252	0	-0.73	5.25949
10/12/2007 15:00	5.252	0	-1.201	5.24674
10/12/2007 16:00	5.232	0	-1.623	5.24622
10/12/2007 17:00	5.232	0	-1.915	5.22557
10/12/2007 18:00	5.222	0	-2.007	5.22718
10/12/2007 19:00	5.222	0	-1.893	5.21913
10/12/2007 20:00	5.222	0	-1.584	5.22121
10/12/2007 21:00	5.222	0	-1.119	5.22352
10/12/2007 22:00	5.222	0	-0.631	5.2244
10/12/2007 23:00	5.222	0	-0.313	5.22341
10/13/2007 0:00	5.222	0	-0.289	5.22176
10/13/2007 1:00	5.222	0	-0.561	5.21979
10/13/2007 2:00	5.222	0	-1.017	5.21819
10/13/2007 3:00	5.212	0	-1.509	5.21738
10/13/2007 4:00	5.202	0	-1.939	5.20591
10/13/2007 5:00	5.202	0	-2.234	5.19528
10/13/2007 6:00	5.192	0	-2.318	5.19725
10/13/2007 7:00	5.192	0	-2.17	5.18903
10/13/2007 8:00	5.192	0	-1.815	5.19088
10/13/2007 9:00	5.182	0	-1.285	5.19315
10/13/2007 10:00	5.192	0	-0.678	5.18338
10/13/2007 11:00	5.202	0	-0.182	5.194
10/13/2007 12:00	5.192	0	0.037	5.20484
10/13/2007 13:00	5.202	0	-0.071	5.1921
10/13/2007 14:00	5.212	0	-0.434	5.2003
10/13/2007 15:00	5.202	0	-0.906	5.21046
10/13/2007 16:00	5.202	0	-1.363	5.19891
10/13/2007 17:00	5.192	0	-1.734	5.19829
10/13/2007 18:00	5.182	0	-1.944	5.18819
10/13/2007 19:00	5.172	0	-1.945	5.17851
10/13/2007 20:00	5.172	0	-1.753	5.16945
10/13/2007 21:00	5.172	0	-1.398	5.17124
10/13/2007 22:00	5.172	0	-0.933	5.17353
10/13/2007 23:00	5.172	0	-0.509	5.17441
10/14/2007 0:00	5.182	0	-0.301	5.17293
10/14/2007 1:00	5.182	0	-0.396	5.18228
10/14/2007 2:00	5.182	0	-0.757	5.18094
10/14/2007 3:00	5.182	0	-1.249	5.17872
10/14/2007 4:00	5.172	0	-1.723	5.17754
10/14/2007 5:00	5.162	0	-2.093	5.1664
10/14/2007 6:00	5.152	0	-2.295	5.15606
10/14/2007 7:00	5.152	0	-2.271	5.14723
10/14/2007 8:00	5.142	0	-2.026	5.14978
10/14/2007 9:00	5.142	0	-1.605	5.1413
10/14/2007 10:00	5.142	0	-1.053	5.14285
10/14/2007 11:00	5.142	0	-0.485	5.14406
10/14/2007 12:00	5.162	0	-0.084	5.14385
10/14/2007 13:00	5.162	0	0.02	5.16473
10/14/2007 14:00	5.162	0	-0.188	5.1637
10/14/2007 15:00	5.162	5.00E-04	-0.606	5.16076
10/14/2007 16:00	5.162	0	-1.079	5.15893
10/14/2007 17:00	5.162	0	-1.498	5.15879
10/14/2007 18:00	5.142	0	-1.799	5.1592
10/14/2007 19:00	5.142	0	-1.919	5.13834
10/14/2007 20:00	5.142	0	-1.837	5.13889
10/14/2007 21:00	5.142	0	-1.59	5.14137
10/14/2007 22:00	5.142	0	-1.217	5.14362
10/14/2007 23:00	5.152	0	-0.785	5.14461
10/15/2007 0:00	5.162	0	-0.446	5.15524
10/15/2007 1:00	5.162	0	-0.349	5.16483
10/15/2007 2:00	5.162	0	-0.544	5.16283
10/15/2007 3:00	5.162	0	-0.963	5.16002
10/15/2007 4:00	5.152	0	-1.458	5.15823
10/15/2007 5:00	5.142	0	-1.888	5.1468
10/15/2007 6:00	5.132	0	-2.183	5.13577
10/15/2007 7:00	5.132	0	-2.287	5.12635
10/15/2007 8:00	5.122	0	-2.166	5.12903
10/15/2007 9:00	5.122	0	-1.852	5.12083
10/15/2007 10:00	5.112	0	-1.4	5.12237
10/15/2007 11:00	5.122	0	-0.862	5.11301
10/15/2007 12:00	5.132	0	-0.359	5.12436
10/15/2007 13:00	5.132	0	-0.058	5.13533
10/15/2007 14:00	5.132	0	-0.057	5.13388
10/15/2007 15:00	5.132	0	-0.337	5.1312
10/15/2007 16:00	5.122	5.00E-04	-0.779	5.12927
10/15/2007 17:00	5.122	0	-1.228	5.11758
10/15/2007 18:00	5.112	0	-1.589	5.11793
10/15/2007 19:00	5.112	0	-1.811	5.10779
10/15/2007 20:00	5.112	0	-1.848	5.1088
10/15/2007 21:00	NA	0	-1.703	5.11124
10/15/2007 22:00	NA	0	-1.43	5.11283
10/15/2007 23:00	NA	0	-1.069	5.11397
10/16/2007 0:00	5.112	0	-0.69	5.1144
10/16/2007 1:00	NA	0	-0.438	5.11302
10/16/2007 2:00	NA	0	-0.436	5.11335
10/16/2007 3:00	NA	0	-0.705	5.114
10/16/2007 4:00	NA	0	-1.153	5.11496
10/16/2007 5:00	5.122	0	-1.625	5.11676
10/16/2007 6:00	5.112	0	-1.996	5.11899
10/16/2007 7:00	5.102	0	-2.21	5.10828
10/16/2007 8:00	5.102	0	-2.226	5.09783
10/16/2007 9:00	5.102	0	-2.032	5.09964
10/16/2007 10:00	5.102	0	-1.681	5.10218
10/16/2007 11:00	5.102	0	-1.229	5.10413
10/16/2007 12:00	5.112	0	-0.727	5.10526
10/16/2007 13:00	5.122	0	-0.295	5.11604
10/16/2007 14:00	5.122	0	-0.084	5.12609
10/16/2007 15:00	5.122	0	-0.162	5.12414
10/16/2007 16:00	5.122	0	-0.488	5.12136
10/16/2007 17:00	5.112	0	-0.928	5.11962
10/16/2007 18:00	5.112	0	-1.336	5.10804
10/16/2007 19:00	5.102	0.009333	-1.634	5.10799
10/16/2007 20:00	5.102	0.024916	-1.784	5.10066
10/16/2007 21:00	5.112	0.027666	-1.757	5.11582
10/16/2007 22:00	5.172	0.002001	-1.578	5.14991
10/16/2007 23:00	5.252	0.031166	-1.305	5.21858
10/17/2007 0:00	5.312	0.001584	-0.97	5.28616
10/17/2007 1:00	5.352	0	-0.645	5.36004
10/17/2007 2:00	5.372	0	-0.467	5.38141
10/17/2007 3:00	5.392	0	-0.537	5.37697
10/17/2007 4:00	5.392	0	-0.851	5.39396
10/17/2007 5:00	5.392	0	-1.303	5.39284
10/17/2007 6:00	5.382	0	-1.736	5.39133
10/17/2007 7:00	5.382	0	-2.044	5.37924
10/17/2007 8:00	5.372	0	-2.186	5.37924
10/17/2007 9:00	5.362	0	-2.135	5.37071
10/17/2007 10:00	5.362	0	-1.9	5.36194
10/17/2007 11:00	5.352	0	-1.542	5.3631
10/17/2007 12:00	5.352	0	-1.108	5.35328
10/17/2007 13:00	5.352	0	-0.645	5.35341
10/17/2007 14:00	5.372	0	-0.275	5.35358
10/17/2007 15:00	5.362	0.025917	-0.133	5.37525
10/17/2007 16:00	5.362	0	-0.267	5.37044
10/17/2007 17:00	5.362	0	-0.617	5.38812
10/17/2007 18:00	5.352	0	-1.04	5.3696
10/17/2007 19:00	5.352	0	-1.403	5.34122
10/17/2007 20:00	5.342	0	-1.647	5.34287
10/17/2007 21:00	5.332	0	-1.745	5.33625
10/17/2007 22:00	5.322	0	-1.681	5.32822
10/17/2007 23:00	5.322	0	-1.494	5.31893
10/18/2007 0:00	5.332	0	-1.232	5.32006
10/18/2007 1:00	5.332	0	-0.92	5.33285
10/18/2007 2:00	5.332	0	-0.633	5.33379
10/18/2007 3:00	5.332	0	-0.505	5.33146
10/18/2007 4:00	5.332	0	-0.62	5.32933
10/18/2007 5:00	5.322	0	-0.956	5.32819
10/18/2007 6:00	5.312	0	-1.396	5.31664
10/18/2007 7:00	5.292	0	-1.786	5.30539
10/18/2007 8:00	5.282	0	-2.041	5.28339
10/18/2007 9:00	5.272	0	-2.135	5.27326
10/18/2007 10:00	5.272	0	-2.047	5.2654
10/18/2007 11:00	5.272	0	-1.8	5.26883
10/18/2007 12:00	5.272	0	-1.451	5.27171
10/18/2007 13:00	5.272	0.000667	-1.034	5.2733
10/18/2007 14:00	5.282	0	-0.599	5.2738
10/18/2007 15:00	5.292	0	-0.271	5.28461
10/18/2007 16:00	5.292	0	-0.178	5.29416
10/18/2007 17:00	5.292	0	-0.349	5.29225
10/18/2007 18:00	5.292	0	-0.71	5.29035
10/18/2007 19:00	5.282	0	-1.115	5.28931
10/18/2007 20:00	5.272	0	-1.445	5.27817
10/18/2007 21:00	5.272	0	-1.657	5.26709
10/18/2007 22:00	5.272	0	-1.73	5.26822
10/18/2007 23:00	5.262	0	-1.654	5.27065
10/19/2007 0:00	5.272	0	-1.47	5.26131
10/19/2007 1:00	5.282	0	-1.214	5.27297
10/19/2007 2:00	5.282	0	-0.904	5.28558
10/19/2007 3:00	5.292	0	-0.628	5.28542
10/19/2007 4:00	5.292	0	-0.522	5.29397
10/19/2007 5:00	5.292	0	-0.658	5.29182
10/19/2007 6:00	5.282	0	-1	5.28981
10/19/2007 7:00	5.272	0	-1.42	5.2778
10/19/2007 8:00	5.252	0	-1.779	5.26608
10/19/2007 9:00	5.242	0	-2.006	5.24442
10/19/2007 10:00	5.222	0.004083	-2.081	5.23466
10/19/2007 11:00	5.212	0	-1.987	5.21629
10/19/2007 12:00	5.232	0.025833	-1.746	5.21103
10/19/2007 13:00	5.232	0	-1.407	5.24025
10/19/2007 14:00	5.252	0	-0.994	5.26159
10/19/2007 15:00	5.252	0.0045	-0.566	5.26744
10/19/2007 16:00	5.252	0.002667	-0.262	5.251
10/19/2007 17:00	5.262	0	-0.2	5.25362
10/19/2007 18:00	5.252	0	-0.398	5.26424
10/19/2007 19:00	5.252	0	-0.769	5.24905
10/19/2007 20:00	5.242	0	-1.166	5.24611
10/19/2007 21:00	5.232	0	-1.488	5.23589
10/19/2007 22:00	5.212	0	-1.699	5.22577
10/19/2007 23:00	5.212	0	-1.772	5.2053
10/20/2007 0:00	5.222	0	-1.698	5.20709
10/20/2007 1:00	5.232	0	-1.51	5.22052
10/20/2007 2:00	5.222	0	-1.233	5.23399
10/20/2007 3:00	5.222	0	-0.895	5.22364
10/20/2007 4:00	5.212	0.005749	-0.601	5.22197
10/20/2007 5:00	5.212	0.010333	-0.492	5.21096
10/20/2007 6:00	5.212	0.00025	-0.63	5.21659
10/20/2007 7:00	5.212	0	-0.97	5.22059
10/20/2007 8:00	5.202	0	-1.38	5.20989
10/20/2007 9:00	5.182	0	-1.729	5.19239
10/20/2007 10:00	5.182	0	-1.961	5.17178
10/20/2007 11:00	5.172	0	-2.051	5.1745
10/20/2007 12:00	5.172	0	-1.97	5.16749
10/20/2007 13:00	5.172	5.00E-04	-1.74	5.16933
10/20/2007 14:00	5.172	0.0095	-1.397	5.17081
10/20/2007 15:00	5.182	0.004999	-0.967	5.17533
10/20/2007 16:00	5.192	0.004249	-0.528	5.19609
10/20/2007 17:00	5.212	0.000833	-0.231	5.20608
10/20/2007 18:00	5.232	0	-0.192	5.22073
10/20/2007 19:00	5.222	0	-0.416	5.2361
10/20/2007 20:00	5.222	5.00E-04	-0.806	5.22028
10/20/2007 21:00	5.212	0	-1.219	5.21779
10/20/2007 22:00	5.212	0	-1.563	5.20772
10/20/2007 23:00	5.202	0.004916	-1.8	5.20821
10/21/2007 0:00	5.202	0.001333	-1.887	5.20012
10/21/2007 1:00	5.212	0	-1.808	5.20543
10/21/2007 2:00	5.212	0	-1.594	5.21555
10/21/2007 3:00	5.212	0	-1.265	5.21351
10/21/2007 4:00	5.232	0	-0.865	5.21339
10/21/2007 5:00	5.232	0	-0.527	5.23547
10/21/2007 6:00	5.232	0	-0.396	5.2348
10/21/2007 7:00	5.232	0	-0.529	5.23155
10/21/2007 8:00	5.232	0	-0.871	5.22893
10/21/2007 9:00	5.242	0	-1.29	5.22776
10/21/2007 10:00	5.242	0	-1.663	5.23936
10/21/2007 11:00	5.232	0	-1.932	5.24057
10/21/2007 12:00	5.232	0	-2.057	5.22964
10/21/2007 13:00	5.232	0	-1.997	5.23024
10/21/2007 14:00	5.232	0	-1.768	5.23195
10/21/2007 15:00	5.242	0	-1.403	5.23378
10/21/2007 16:00	5.242	0	-0.936	5.24678
10/21/2007 17:00	5.242	0	-0.472	5.2473
10/21/2007 18:00	5.252	0	-0.176	5.24543
10/21/2007 19:00	5.252	0	-0.158	5.25449
10/21/2007 20:00	5.252	0	-0.415	5.25295
10/21/2007 21:00	5.242	0	-0.844	5.25105
10/21/2007 22:00	5.232	0	-1.3	5.23876
10/21/2007 23:00	5.222	0	-1.693	5.22659
10/22/2007 0:00	5.222	0	-1.968	5.21618
10/22/2007 1:00	5.212	0	-2.065	5.21837
10/22/2007 2:00	5.212	0	-1.964	5.20977
10/22/2007 3:00	5.232	0	-1.693	5.21119
10/22/2007 4:00	5.232	0	-1.28	5.23518
10/22/2007 5:00	5.232	0	-0.795	5.23698
10/22/2007 6:00	5.242	0	-0.395	5.23536
10/22/2007 7:00	5.242	0.00125	-0.234	5.24375
10/22/2007 8:00	5.242	0	-0.364	5.24208
